id,height,weight,overall_rating,potential,crossing,finishing,heading_accuracy,short_passing,volleys,dribbling,curve,free_kick_accuracy,long_passing,ball_control,acceleration,sprint_speed,agility,reactions,balance,shot_power,jumping,stamina,strength,long_shots,aggression,interceptions,positioning,vision,penalties,marking,standing_tackle,sliding_tackle,gk_diving,gk_handling,gk_kicking,gk_positioning,gk_reflexes,preferred_foot_left,preferred_foot_right,attacking_work_rate_high,attacking_work_rate_medium,defensive_work_rate_high,defensive_work_rate_medium
1,182.88,187,67,71,49,44,71,61,44,51,45,39,64,49,60,64,59,47,65,55,58,54,76,35,71,70,45,54,48,65,69,69,6,11,10,8,8,0,1,0,1,0,1
2,170.18,146,67,71,49,44,71,61,44,51,45,39,64,49,60,64,59,47,65,55,58,54,76,35,71,70,45,54,48,65,69,69,6,11,10,8,8,0,1,0,1,0,1
3,170.18,163,62,66,49,44,71,61,44,51,45,39,64,49,60,64,59,47,65,55,58,54,76,35,63,41,45,54,48,65,66,69,6,11,10,8,8,0,1,0,1,0,1
4,182.88,198,61,65,48,43,70,60,43,50,44,38,63,48,60,64,59,46,65,54,58,54,76,34,62,40,44,53,47,62,63,66,5,10,9,7,7,0,1,0,1,0,1
5,182.88,154,61,65,48,43,70,60,43,50,44,38,63,48,60,64,59,46,65,54,58,54,76,34,62,40,44,53,47,62,63,66,5,10,9,7,7,0,1,0,1,0,1
6,182.88,161,74,76,80,53,58,71,40,73,70,69,68,71,79,78,78,67,90,71,85,79,56,62,68,67,60,66,59,76,75,78,14,7,9,9,12,1,0,1,0,0,1
7,172.72,146,74,76,80,53,58,71,32,73,70,69,68,71,79,78,78,67,90,71,85,79,56,60,68,67,60,66,59,76,75,78,14,7,9,9,12,1,0,1,0,0,1
8,165.1,139,73,75,79,52,57,70,29,71,68,69,68,70,79,78,78,67,90,71,84,79,56,59,67,66,58,65,59,76,75,78,14,7,9,9,12,1,0,1,0,0,1
9,190.5,181,73,75,79,51,57,70,29,71,68,69,68,70,79,78,78,67,90,71,84,79,56,58,67,66,58,65,59,76,75,78,14,7,9,9,12,1,0,1,0,0,1
10,175.26,170,73,75,79,51,57,70,29,71,68,69,68,70,79,78,78,67,90,71,84,79,56,58,67,66,58,65,59,76,75,78,14,7,9,9,12,1,0,1,0,0,1
11,182.88,181,73,77,79,51,57,70,29,71,68,69,68,70,79,78,78,67,90,71,84,79,56,58,67,66,58,65,59,76,75,78,14,7,9,9,12,1,0,1,0,0,1
12,175.26,150,74,78,79,51,57,70,29,71,68,69,68,70,80,78,78,67,90,71,84,79,56,58,67,66,58,65,59,76,75,78,14,7,9,9,12,1,0,1,0,0,1
13,187.96,168,73,77,79,51,57,70,29,67,68,69,68,68,79,78,78,67,90,71,84,79,56,58,67,66,58,65,59,76,75,78,14,7,9,9,12,1,0,0,1,0,1
14,170.18,143,71,75,78,50,56,69,28,66,67,68,67,67,79,82,79,71,90,70,84,79,50,56,66,65,57,64,58,73,72,72,13,6,8,8,11,1,0,0,1,0,1
15,177.8,154,71,77,78,50,56,69,28,66,67,68,67,67,79,82,79,71,90,70,84,79,50,56,66,65,57,64,58,73,72,72,13,6,8,8,11,1,0,0,1,0,1
16,172.72,163,71,77,78,50,56,69,28,66,67,68,67,67,79,82,79,71,90,70,84,79,50,56,66,65,57,64,58,73,72,72,13,6,8,8,11,1,0,0,1,0,1
17,182.88,176,70,77,77,50,51,67,28,66,67,68,67,66,79,82,79,69,90,70,84,79,50,56,66,62,57,64,58,73,72,72,13,6,8,8,11,1,0,0,1,0,1
18,190.5,159,70,79,77,50,51,67,28,66,67,68,67,66,84,82,81,69,90,70,84,80,50,56,66,62,57,64,58,73,72,72,13,6,8,8,11,1,0,0,1,0,1
19,175.26,150,70,79,77,50,51,67,28,66,67,68,67,66,84,82,81,69,90,70,84,80,50,56,66,62,57,64,58,73,72,72,13,6,8,8,11,1,0,0,1,0,1
20,187.96,185,70,79,77,50,51,67,28,66,66,68,67,65,84,82,81,69,90,70,84,79,49,55,66,62,57,61,58,73,72,72,13,6,8,8,11,1,0,0,1,0,1
21,177.8,161,70,79,77,50,51,67,28,66,66,68,67,67,84,82,81,71,90,70,84,79,49,55,66,62,57,61,58,73,72,72,13,6,8,8,11,1,0,0,1,0,1
22,185.42,161,70,79,77,50,51,67,28,66,66,68,67,67,84,82,81,71,90,70,84,79,49,55,66,62,57,61,58,73,72,72,13,6,8,8,11,1,0,0,1,0,1
23,180.34,161,69,79,77,50,50,64,28,66,66,68,65,67,84,82,81,70,90,70,84,77,48,55,63,62,56,58,58,73,72,72,13,6,8,8,11,1,0,0,1,0,1
24,182.88,172,69,79,77,50,50,64,28,66,66,68,65,67,84,82,81,70,90,70,84,76,48,55,63,62,56,58,58,73,72,72,13,6,8,8,11,1,0,0,1,0,1
25,180.34,161,69,80,77,50,50,64,28,65,65,68,65,65,84,81,77,70,90,70,77,74,48,55,63,62,56,58,58,72,72,72,13,6,8,8,11,1,0,0,1,0,1
26,172.72,143,69,80,77,50,50,64,28,65,65,68,65,65,84,81,77,70,90,70,77,74,48,55,63,62,56,58,58,72,72,72,13,6,8,8,11,1,0,0,1,0,1
27,185.42,165,69,80,77,50,50,64,28,65,65,68,65,65,84,81,77,70,90,70,77,74,48,55,63,62,56,58,58,72,72,72,13,6,8,8,11,1,0,0,1,0,1
28,180.34,159,69,80,77,50,50,64,28,65,65,68,65,65,85,81,81,70,90,70,77,74,48,55,63,62,56,58,58,72,72,72,13,6,8,8,11,1,0,0,1,0,1
29,182.88,170,69,80,77,50,50,64,28,65,65,68,65,65,85,81,81,70,90,70,77,74,48,55,63,62,56,58,58,72,72,72,13,6,8,8,11,1,0,0,1,0,1
30,177.8,157,68,80,77,50,50,64,28,64,63,68,65,64,85,81,81,70,90,70,77,73,48,55,63,62,56,63,58,72,72,72,13,6,8,8,11,1,0,0,1,0,1
31,190.5,181,65,68,77,53,52,62,30,62,64,68,68,64,69,72,74,66,87,65,73,63,56,54,64,59,56,63,58,66,68,67,13,6,8,8,11,1,0,0,1,0,1
32,187.96,179,64,68,74,53,52,59,30,62,64,68,68,64,69,72,74,66,87,65,64,63,56,54,64,59,56,47,58,64,64,67,13,6,8,8,11,1,0,0,1,0,1
33,182.88,159,54,65,58,40,52,45,30,44,41,43,46,43,43,47,59,62,62,48,48,59,43,54,64,40,19,38,35,53,60,63,13,6,8,8,11,1,0,0,1,0,1
34,180.34,174,51,64,57,39,51,44,30,43,41,42,45,42,42,46,59,61,62,47,48,55,37,53,63,31,27,38,28,52,59,63,6,22,45,22,22,1,0,0,1,0,1
35,200.66,212,52,65,58,40,52,45,30,44,41,43,46,43,43,47,59,62,62,48,48,56,38,54,64,32,28,38,29,53,60,63,6,22,46,22,22,1,0,0,1,0,1
36,182.88,161,47,60,22,48,52,39,30,26,41,26,49,34,66,59,59,65,62,48,48,56,63,35,64,32,28,38,29,53,45,63,6,22,49,22,22,1,0,0,1,0,1
37,177.8,157,53,60,22,48,52,39,30,26,41,26,49,34,66,59,59,65,62,48,48,56,68,35,64,32,28,38,29,53,45,63,6,22,49,22,22,0,1,0,1,0,1
38,182.88,157,53,60,22,48,52,39,30,26,41,26,49,34,66,59,59,65,62,48,48,56,68,35,64,32,28,38,29,53,45,63,6,22,49,22,22,0,1,0,1,0,1
39,198.12,174,65,67,64,58,60,66,52,66,67,63,62,67,77,74,85,51,92,61,65,66,71,57,60,55,64,68,61,23,22,24,16,11,12,9,13,0,1,0,1,0,1
40,182.88,150,66,70,64,58,60,66,52,66,67,63,62,67,81,75,85,51,92,61,65,66,71,57,60,55,64,68,61,23,22,24,16,11,12,9,13,0,1,0,1,0,1
41,172.72,154,66,70,64,58,60,66,52,66,67,63,62,67,78,75,85,51,92,61,65,66,71,57,60,55,64,68,61,23,22,24,16,11,12,9,13,0,1,0,1,0,1
42,182.88,168,67,72,65,52,59,66,51,66,68,62,64,67,82,80,81,50,92,60,71,72,71,56,59,54,67,71,60,22,21,21,15,10,11,8,12,0,1,0,1,0,1
43,187.96,174,68,72,67,52,59,66,51,69,68,62,64,68,82,80,81,50,92,60,71,72,71,56,59,54,67,71,60,22,21,21,15,10,11,8,12,0,1,0,1,0,1
44,182.88,165,68,77,67,52,59,66,51,69,68,62,64,68,82,80,81,50,92,60,71,72,71,56,59,54,67,71,60,22,21,21,15,10,11,8,12,0,1,0,1,0,1
45,187.96,218,68,77,67,52,59,66,51,69,68,62,64,68,82,80,81,50,92,60,71,72,71,56,59,54,67,71,60,22,21,21,15,10,11,8,12,0,1,0,1,0,1
46,175.26,165,69,78,69,52,62,68,51,70,71,64,64,71,82,80,81,50,92,60,71,72,71,56,59,54,67,72,63,22,21,21,15,10,11,8,12,0,1,0,1,0,1
47,185.42,181,70,78,72,52,62,71,51,72,72,64,64,71,82,80,81,50,92,60,71,72,71,56,59,54,67,72,63,22,21,21,15,10,11,8,12,0,1,0,1,0,1
48,187.96,170,71,78,73,52,62,71,51,74,72,64,64,73,82,80,81,50,92,60,71,72,71,56,59,54,67,72,63,22,21,21,15,10,11,8,12,0,1,0,1,0,1
49,182.88,165,70,76,72,52,62,69,51,73,70,64,64,72,74,79,81,50,84,56,71,72,71,51,59,44,68,72,63,22,21,21,15,10,11,8,12,0,1,0,1,0,1
50,182.88,168,70,76,72,52,62,69,51,73,70,64,64,72,74,79,81,50,84,56,71,72,71,51,59,44,68,72,63,22,21,21,15,10,11,8,12,0,1,0,1,0,1
51,182.88,190,70,76,72,52,62,69,51,73,70,64,64,72,74,79,81,50,84,56,71,72,71,51,59,44,68,73,63,22,21,21,15,10,11,8,12,0,1,0,1,0,1
52,172.72,157,70,76,72,52,62,67,51,73,70,64,61,72,74,79,81,50,84,56,71,72,71,51,59,44,68,73,63,22,21,21,15,10,11,8,12,0,1,0,1,0,1
53,182.88,154,69,76,72,56,62,66,51,73,70,64,62,72,74,79,81,50,84,62,71,72,71,52,59,44,66,73,63,22,21,21,15,10,11,8,12,0,1,0,1,0,1
54,177.8,154,69,76,72,56,62,66,51,73,70,64,62,72,74,79,81,50,84,62,71,72,71,52,59,44,66,73,63,22,21,21,15,10,11,8,12,0,1,0,1,0,1
55,172.72,146,69,76,72,56,62,66,51,73,70,64,62,72,74,79,81,50,84,62,71,72,71,52,59,44,66,73,63,22,21,21,15,10,11,8,12,0,1,0,1,0,1
56,182.88,172,65,72,63,56,62,61,51,67,43,41,53,67,76,80,81,50,87,62,71,72,71,52,59,44,64,63,63,22,21,21,15,10,11,8,12,0,1,0,1,0,1
57,175.26,172,65,75,65,61,62,63,56,66,43,41,57,67,76,75,76,50,84,67,77,81,68,61,59,44,64,63,63,22,21,21,15,10,11,8,12,0,1,0,1,0,1
58,187.96,165,65,75,65,61,62,63,56,66,43,41,57,67,76,75,76,50,84,67,77,73,68,61,59,44,64,63,63,22,21,21,15,10,11,8,12,0,1,0,1,0,1
59,175.26,157,67,78,69,69,62,65,63,67,43,41,58,74,68,75,66,51,56,74,56,68,68,76,59,44,62,67,64,22,21,21,15,10,11,8,12,0,1,0,1,0,1
60,180.34,159,67,78,69,69,62,65,63,67,43,41,58,74,68,75,66,51,56,74,56,68,68,76,59,44,62,67,64,22,21,21,15,10,11,8,12,0,1,0,1,0,1
61,185.42,176,65,70,69,69,45,63,63,67,43,41,54,68,71,77,66,51,56,74,56,69,68,67,59,44,50,67,66,22,21,21,8,21,54,21,21,0,1,0,1,0,1
62,182.88,165,65,70,69,69,45,63,63,67,43,41,54,68,71,77,66,51,56,74,56,69,68,67,59,44,50,67,66,22,21,21,8,21,54,21,21,0,1,0,1,0,1
63,185.42,161,59,70,63,69,45,53,63,65,43,41,54,54,65,72,66,51,56,64,56,69,68,63,59,35,30,67,36,21,21,21,8,21,54,21,21,0,1,0,1,0,1
64,185.42,179,59,70,63,69,45,53,63,65,43,41,54,54,65,72,66,51,56,64,56,69,68,63,59,35,30,67,36,21,21,21,8,21,54,21,21,0,1,0,1,0,1
65,180.34,148,69,69,57,21,68,65,48,56,38,40,61,62,33,34,62,57,41,59,71,49,90,29,70,62,26,54,37,72,71,68,15,12,13,12,11,0,1,0,1,0,1
66,182.88,170,69,69,57,21,68,65,48,56,38,40,61,62,33,34,62,57,41,65,71,49,90,29,70,62,26,54,37,72,71,68,15,12,13,12,11,0,1,0,1,0,1
67,177.8,165,69,69,57,21,68,65,48,56,38,40,61,62,33,37,62,57,41,65,71,49,87,29,70,62,26,54,37,72,71,68,15,12,13,12,11,0,1,0,1,0,1
68,187.96,174,69,69,57,21,68,65,48,56,38,40,61,62,33,37,62,57,41,65,71,49,87,29,70,62,26,54,37,72,71,68,15,12,13,12,11,0,1,0,1,0,1
69,180.34,165,67,67,56,20,67,64,47,55,37,39,60,61,37,40,63,56,44,64,73,59,86,28,68,61,25,53,36,66,68,65,14,11,12,11,10,0,1,0,1,0,1
70,193.04,168,67,67,56,20,67,64,47,55,37,39,60,61,37,40,63,56,44,64,73,59,86,28,68,61,25,53,36,66,68,65,14,11,12,11,10,0,1,0,1,0,1
71,193.04,185,67,67,56,20,67,64,47,55,37,39,60,61,37,40,63,56,44,64,73,59,86,28,68,61,25,53,36,66,68,65,14,11,12,11,10,0,1,0,1,0,1
72,177.8,168,67,67,56,20,67,64,47,55,37,39,60,61,37,40,63,56,44,64,73,59,81,28,68,61,25,53,36,66,68,65,14,11,12,11,10,0,1,0,1,0,1
73,182.88,168,67,67,56,20,67,64,47,55,37,39,60,61,37,40,63,56,44,64,73,59,81,28,68,61,25,53,36,66,68,65,14,11,12,11,10,0,1,0,1,0,1
74,177.8,176,67,67,57,21,68,65,48,56,38,40,61,62,50,48,63,57,45,65,71,39,78,29,69,62,26,54,37,67,69,66,14,11,12,11,10,0,1,0,1,0,1
75,180.34,154,67,67,57,21,68,65,48,56,38,40,61,62,50,48,63,57,45,65,71,39,78,29,69,62,26,54,37,67,69,66,14,11,12,11,10,0,1,0,1,0,1
76,182.88,179,67,67,57,21,68,65,48,56,38,40,61,62,50,48,63,57,45,65,71,39,78,29,69,62,26,54,37,67,69,66,14,11,12,11,10,0,1,0,1,0,1
77,175.26,157,68,68,57,21,68,65,48,56,38,40,61,62,50,55,63,57,45,65,71,48,77,29,69,62,26,54,37,67,71,70,14,11,12,11,10,0,1,0,1,0,1
78,177.8,165,68,70,57,21,68,65,48,56,38,40,61,62,50,55,63,57,45,65,71,48,77,29,69,62,26,54,37,67,71,70,14,11,12,11,10,0,1,0,1,0,1
79,185.42,174,70,70,57,21,70,65,48,56,38,40,61,62,50,57,63,57,45,65,71,48,77,29,69,65,26,54,37,73,71,70,14,11,12,11,10,0,1,0,1,0,1
80,180.34,170,69,70,57,21,70,65,48,56,38,40,61,62,55,61,63,57,45,65,70,49,75,29,69,65,26,54,37,73,71,70,14,11,12,11,10,0,1,0,1,0,1
81,175.26,157,69,70,57,21,70,65,48,56,38,40,61,62,55,61,63,57,45,65,69,49,75,29,69,65,26,54,37,73,71,70,14,11,12,11,10,0,1,0,1,1,0
82,177.8,152,69,70,57,21,70,65,48,56,38,40,61,62,55,61,63,57,45,65,69,49,75,29,69,65,26,54,37,73,71,70,14,11,12,11,10,0,1,0,1,1,0
83,182.88,168,74,78,59,43,73,71,48,59,38,42,64,70,75,75,63,64,45,67,69,72,72,33,71,65,78,54,59,78,76,70,14,11,64,11,10,0,1,0,1,1,0
84,177.8,165,75,82,60,44,74,72,48,60,38,43,65,71,76,79,63,65,45,68,69,77,70,34,72,66,81,54,60,80,78,70,14,11,65,11,10,0,1,0,1,1,0
85,190.5,187,73,82,60,44,79,60,48,52,38,43,61,69,76,79,63,65,45,68,69,77,68,34,70,54,68,54,60,77,74,70,14,11,61,11,10,0,1,0,1,1,0
86,175.26,161,71,78,58,50,70,60,48,52,38,43,58,66,73,73,63,62,45,65,69,75,68,51,70,54,68,54,60,72,70,70,14,11,58,11,10,0,1,0,1,1,0
87,182.88,172,71,78,58,50,70,60,48,52,38,43,58,66,73,73,63,62,45,65,69,75,68,51,70,54,68,54,60,72,70,70,14,11,58,11,10,0,1,0,1,1,0
88,172.72,152,70,70,46,34,73,65,33,47,42,25,58,58,33,31,41,68,52,48,67,60,75,26,66,68,29,41,45,75,73,71,8,6,16,12,11,0,1,0,1,0,1
89,185.42,174,70,70,46,34,73,65,33,47,42,25,58,58,33,31,41,68,52,48,67,60,75,26,66,68,29,41,45,75,73,71,8,6,16,12,11,0,1,0,1,0,1
90,182.88,174,69,69,45,33,72,64,32,46,41,24,57,57,33,31,45,67,59,47,67,60,74,25,65,67,28,40,44,72,70,68,7,5,15,11,10,0,1,0,1,0,1
91,193.04,198,69,69,45,33,72,64,32,46,41,24,57,57,33,31,45,67,59,47,67,60,74,25,65,70,28,40,44,72,70,68,7,5,15,11,10,0,1,0,1,0,1
92,177.8,141,70,70,45,33,72,64,32,46,41,24,57,57,33,31,45,67,59,47,78,60,74,25,65,71,28,40,44,74,71,69,7,5,15,11,10,0,1,0,1,0,1
93,190.5,172,72,72,45,33,72,64,32,46,41,24,57,57,33,31,49,70,59,47,83,62,74,25,65,77,28,40,44,78,72,74,7,5,15,11,10,0,1,0,1,0,1
94,170.18,161,72,72,45,33,72,64,32,46,41,24,57,57,33,48,49,70,59,47,81,62,74,25,65,77,28,40,44,78,72,74,7,5,15,11,10,0,1,0,1,0,1
95,190.5,172,72,72,45,33,72,64,32,46,41,24,57,57,33,48,49,70,59,47,81,62,74,25,65,77,28,40,44,78,72,74,7,5,15,11,10,0,1,0,1,0,1
96,187.96,172,73,73,45,33,72,67,32,46,41,24,57,57,33,53,49,70,59,47,81,62,74,25,65,80,28,40,44,80,74,75,7,5,15,11,10,0,1,0,1,0,1
97,182.88,179,73,73,45,33,72,67,32,46,41,24,57,57,49,53,49,70,59,47,81,62,74,25,65,80,28,40,44,80,74,75,7,5,15,11,10,0,1,0,1,0,1
98,185.42,181,74,74,45,33,72,71,32,48,41,24,57,59,49,53,49,70,59,47,81,62,74,25,65,81,28,40,44,81,75,76,7,5,15,11,10,0,1,0,1,0,1
99,180.34,161,74,74,45,33,72,71,32,48,41,24,57,59,49,53,49,70,59,47,81,62,74,25,65,81,28,40,44,81,75,76,7,5,15,11,10,0,1,0,1,0,1
100,177.8,152,74,74,45,33,72,71,32,48,41,24,57,59,49,53,49,70,59,47,81,62,74,25,65,81,28,40,44,81,75,76,7,5,15,11,10,0,1,0,1,0,1
